16.2624 	INFO 	Loaded monitor calibration from ['2020_06_22 15:24']
29.9729 	EXP 	cursorDot: borderColor = 'blue'
29.9776 	EXP 	cursorDot: fillColor = 'blue'
29.9776 	EXP 	cursorDot: borderColor = 'blue'
29.9895 	EXP 	cursorDot: fillColor = 'blue'
29.9895 	EXP 	cursorDot: borderColor = 'blue'
29.9945 	EXP 	cursorDot: fillColor = 'blue'
29.9945 	EXP 	cursorDot: borderColor = 'blue'
30.0063 	EXP 	cursorDot: fillColor = 'blue'
30.0063 	EXP 	cursorDot: borderColor = 'blue'
30.0110 	EXP 	cursorDot: fillColor = 'blue'
30.0110 	EXP 	cursorDot: borderColor = 'blue'
30.0229 	EXP 	cursorDot: fillColor = 'blue'
30.0229 	EXP 	cursorDot: borderColor = 'blue'
30.0275 	EXP 	cursorDot: fillColor = 'blue'
30.0275 	EXP 	cursorDot: borderColor = 'blue'
30.0396 	EXP 	cursorDot: fillColor = 'blue'
30.0396 	EXP 	cursorDot: borderColor = 'blue'
30.0442 	EXP 	cursorDot: fillColor = 'blue'
30.0442 	EXP 	cursorDot: borderColor = 'blue'
30.0562 	EXP 	cursorDot: fillColor = 'blue'
30.0562 	EXP 	cursorDot: borderColor = 'blue'
30.0608 	EXP 	cursorDot: fillColor = 'blue'
30.0608 	EXP 	cursorDot: borderColor = 'blue'
30.0730 	EXP 	cursorDot: fillColor = 'blue'
30.0730 	EXP 	cursorDot: borderColor = 'blue'
30.0775 	EXP 	cursorDot: fillColor = 'blue'
30.0775 	EXP 	cursorDot: borderColor = 'blue'
30.0897 	EXP 	cursorDot: fillColor = 'blue'
30.0897 	EXP 	cursorDot: borderColor = 'blue'
30.0942 	EXP 	cursorDot: fillColor = 'blue'
30.0942 	EXP 	cursorDot: borderColor = 'blue'
30.1063 	EXP 	cursorDot: fillColor = 'blue'
30.1063 	EXP 	cursorDot: borderColor = 'blue'
30.1109 	EXP 	cursorDot: fillColor = 'blue'
30.1109 	EXP 	cursorDot: borderColor = 'blue'
30.1230 	EXP 	cursorDot: fillColor = 'blue'
30.1230 	EXP 	cursorDot: borderColor = 'blue'
30.1276 	EXP 	cursorDot: fillColor = 'blue'
30.1276 	EXP 	cursorDot: borderColor = 'blue'
30.1397 	EXP 	cursorDot: fillColor = 'blue'
30.1397 	EXP 	cursorDot: borderColor = 'blue'
30.1444 	EXP 	cursorDot: fillColor = 'blue'
30.1444 	EXP 	cursorDot: borderColor = 'blue'
30.1563 	EXP 	cursorDot: fillColor = 'blue'
30.1563 	EXP 	cursorDot: borderColor = 'blue'
30.1612 	EXP 	cursorDot: fillColor = 'blue'
30.1612 	EXP 	cursorDot: borderColor = 'blue'
30.1730 	EXP 	cursorDot: fillColor = 'blue'
30.1730 	EXP 	cursorDot: borderColor = 'blue'
30.1777 	EXP 	cursorDot: fillColor = 'blue'
30.1777 	EXP 	cursorDot: borderColor = 'blue'
30.1898 	EXP 	cursorDot: fillColor = 'blue'
30.1898 	EXP 	cursorDot: borderColor = 'blue'
30.1946 	EXP 	cursorDot: fillColor = 'blue'
30.1946 	EXP 	cursorDot: borderColor = 'blue'
30.2064 	EXP 	cursorDot: fillColor = 'blue'
30.2064 	EXP 	cursorDot: borderColor = 'blue'
30.2113 	EXP 	cursorDot: fillColor = 'blue'
30.2113 	EXP 	cursorDot: borderColor = 'blue'
30.2231 	EXP 	cursorDot: fillColor = 'blue'
30.2231 	EXP 	cursorDot: borderColor = 'blue'
30.2278 	EXP 	cursorDot: fillColor = 'blue'
30.2278 	EXP 	cursorDot: borderColor = 'blue'
30.2398 	EXP 	cursorDot: fillColor = 'blue'
30.2398 	EXP 	cursorDot: borderColor = 'blue'
30.2445 	EXP 	cursorDot: fillColor = 'blue'
30.2445 	EXP 	cursorDot: borderColor = 'blue'
30.2565 	EXP 	cursorDot: fillColor = 'blue'
30.2565 	EXP 	cursorDot: borderColor = 'blue'
30.2610 	EXP 	cursorDot: fillColor = 'blue'
30.2610 	EXP 	cursorDot: borderColor = 'blue'
30.2731 	EXP 	cursorDot: fillColor = 'blue'
30.2731 	EXP 	cursorDot: borderColor = 'blue'
30.2776 	EXP 	cursorDot: fillColor = 'blue'
30.2776 	EXP 	cursorDot: borderColor = 'blue'
30.2898 	EXP 	cursorDot: fillColor = 'blue'
30.2898 	EXP 	cursorDot: borderColor = 'blue'
30.2943 	EXP 	cursorDot: fillColor = 'blue'
30.2943 	EXP 	cursorDot: borderColor = 'blue'
30.3066 	EXP 	cursorDot: fillColor = 'blue'
30.3066 	EXP 	cursorDot: borderColor = 'blue'
30.3110 	EXP 	cursorDot: fillColor = 'blue'
30.3110 	EXP 	cursorDot: borderColor = 'blue'
30.3232 	EXP 	cursorDot: fillColor = 'blue'
30.3232 	EXP 	cursorDot: borderColor = 'blue'
30.3277 	EXP 	cursorDot: fillColor = 'blue'
30.3277 	EXP 	cursorDot: borderColor = 'blue'
30.3399 	EXP 	cursorDot: fillColor = 'blue'
30.3399 	EXP 	cursorDot: borderColor = 'blue'
30.3443 	EXP 	cursorDot: fillColor = 'blue'
30.3443 	EXP 	cursorDot: borderColor = 'blue'
30.3566 	EXP 	cursorDot: fillColor = 'blue'
30.3566 	EXP 	cursorDot: borderColor = 'blue'
30.3610 	EXP 	cursorDot: fillColor = 'blue'
30.3610 	EXP 	cursorDot: borderColor = 'blue'
30.3732 	EXP 	cursorDot: fillColor = 'blue'
30.3732 	EXP 	cursorDot: borderColor = 'blue'
30.3777 	EXP 	cursorDot: fillColor = 'blue'
30.3777 	EXP 	cursorDot: borderColor = 'blue'
30.3899 	EXP 	cursorDot: fillColor = 'blue'
30.3899 	EXP 	cursorDot: borderColor = 'blue'
30.3943 	EXP 	cursorDot: fillColor = 'blue'
30.3943 	EXP 	cursorDot: borderColor = 'blue'
30.4066 	EXP 	cursorDot: fillColor = 'blue'
30.4066 	EXP 	cursorDot: borderColor = 'blue'
30.4110 	EXP 	cursorDot: fillColor = 'blue'
30.4110 	EXP 	cursorDot: borderColor = 'blue'
30.4233 	EXP 	cursorDot: fillColor = 'blue'
30.4233 	EXP 	cursorDot: borderColor = 'blue'
30.4276 	EXP 	cursorDot: fillColor = 'blue'
30.4276 	EXP 	cursorDot: borderColor = 'blue'
30.4399 	EXP 	cursorDot: fillColor = 'blue'
30.4399 	EXP 	cursorDot: borderColor = 'blue'
30.4447 	EXP 	cursorDot: fillColor = 'blue'
30.4447 	EXP 	cursorDot: borderColor = 'blue'
30.4566 	EXP 	cursorDot: fillColor = 'blue'
30.4566 	EXP 	cursorDot: borderColor = 'blue'
30.4614 	EXP 	cursorDot: fillColor = 'blue'
30.4614 	EXP 	cursorDot: borderColor = 'blue'
30.4733 	EXP 	cursorDot: fillColor = 'blue'
30.4733 	EXP 	cursorDot: borderColor = 'blue'
30.4779 	EXP 	cursorDot: fillColor = 'blue'
30.4779 	EXP 	cursorDot: borderColor = 'blue'
30.4900 	EXP 	cursorDot: fillColor = 'blue'
30.4900 	EXP 	cursorDot: borderColor = 'blue'
30.4945 	EXP 	cursorDot: fillColor = 'blue'
30.4945 	EXP 	cursorDot: borderColor = 'blue'
30.5067 	EXP 	cursorDot: fillColor = 'blue'
30.5067 	EXP 	cursorDot: borderColor = 'blue'
30.5112 	EXP 	cursorDot: fillColor = 'blue'
30.5112 	EXP 	cursorDot: borderColor = 'blue'
30.5234 	EXP 	cursorDot: fillColor = 'blue'
30.5234 	EXP 	cursorDot: borderColor = 'blue'
30.5279 	EXP 	cursorDot: fillColor = 'blue'
30.5279 	EXP 	cursorDot: borderColor = 'blue'
30.5400 	EXP 	cursorDot: fillColor = 'blue'
30.5400 	EXP 	cursorDot: borderColor = 'blue'
30.5446 	EXP 	cursorDot: fillColor = 'blue'
30.5446 	EXP 	cursorDot: borderColor = 'blue'
30.5568 	EXP 	cursorDot: fillColor = 'blue'
30.5568 	EXP 	cursorDot: borderColor = 'blue'
30.5611 	EXP 	cursorDot: fillColor = 'blue'
30.5611 	EXP 	cursorDot: borderColor = 'blue'
30.5734 	EXP 	cursorDot: fillColor = 'blue'
30.5734 	EXP 	cursorDot: borderColor = 'blue'
30.5777 	EXP 	cursorDot: fillColor = 'blue'
30.5777 	EXP 	cursorDot: borderColor = 'blue'
30.5901 	EXP 	cursorDot: fillColor = 'blue'
30.5901 	EXP 	cursorDot: borderColor = 'blue'
30.5944 	EXP 	cursorDot: fillColor = 'blue'
30.5944 	EXP 	cursorDot: borderColor = 'blue'
30.6068 	EXP 	cursorDot: fillColor = 'blue'
30.6068 	EXP 	cursorDot: borderColor = 'blue'
30.6111 	EXP 	cursorDot: fillColor = 'blue'
30.6111 	EXP 	cursorDot: borderColor = 'blue'
30.6235 	EXP 	cursorDot: fillColor = 'blue'
30.6235 	EXP 	cursorDot: borderColor = 'blue'
30.6278 	EXP 	cursorDot: fillColor = 'blue'
30.6278 	EXP 	cursorDot: borderColor = 'blue'
30.6401 	EXP 	cursorDot: fillColor = 'blue'
30.6401 	EXP 	cursorDot: borderColor = 'blue'
30.6450 	EXP 	cursorDot: fillColor = 'blue'
30.6450 	EXP 	cursorDot: borderColor = 'blue'
30.6568 	EXP 	cursorDot: fillColor = 'blue'
30.6568 	EXP 	cursorDot: borderColor = 'blue'
30.6611 	EXP 	cursorDot: fillColor = 'blue'
30.6611 	EXP 	cursorDot: borderColor = 'blue'
30.6735 	EXP 	cursorDot: fillColor = 'blue'
30.6735 	EXP 	cursorDot: borderColor = 'blue'
30.6778 	EXP 	cursorDot: fillColor = 'blue'
30.6778 	EXP 	cursorDot: borderColor = 'blue'
30.6902 	EXP 	cursorDot: fillColor = 'blue'
30.6902 	EXP 	cursorDot: borderColor = 'blue'
30.6945 	EXP 	cursorDot: fillColor = 'blue'
30.6945 	EXP 	cursorDot: borderColor = 'blue'
30.7069 	EXP 	cursorDot: fillColor = 'blue'
30.7069 	EXP 	cursorDot: borderColor = 'blue'
30.7112 	EXP 	cursorDot: fillColor = 'blue'
30.7112 	EXP 	cursorDot: borderColor = 'blue'
30.7235 	EXP 	cursorDot: fillColor = 'blue'
30.7235 	EXP 	cursorDot: borderColor = 'blue'
30.7279 	EXP 	cursorDot: fillColor = 'blue'
30.7279 	EXP 	cursorDot: borderColor = 'blue'
30.7286 	DATA 	Mouse: Left button down, pos=(1436,450)
30.7402 	EXP 	cursorDot: fillColor = 'blue'
30.7402 	EXP 	cursorDot: borderColor = 'blue'
30.8574 	DATA 	Mouse:  Left button up, pos=(1436,450)
31.6441 	DATA 	Mouse: Left button down, pos=(1471,272)
31.6624 	EXP 	cursorDot: fillColor = 'yellow'
31.6624 	EXP 	cursorDot: borderColor = 'yellow'
31.6743 	EXP 	cursorDot: fillColor = 'yellow'
31.6743 	EXP 	cursorDot: borderColor = 'yellow'
31.6788 	EXP 	cursorDot: fillColor = 'yellow'
31.6788 	EXP 	cursorDot: borderColor = 'yellow'
31.6910 	EXP 	cursorDot: fillColor = 'yellow'
31.6910 	EXP 	cursorDot: borderColor = 'yellow'
31.6955 	EXP 	cursorDot: fillColor = 'yellow'
31.6955 	EXP 	cursorDot: borderColor = 'yellow'
31.7077 	EXP 	cursorDot: fillColor = 'yellow'
31.7077 	EXP 	cursorDot: borderColor = 'yellow'
31.7121 	EXP 	cursorDot: fillColor = 'yellow'
31.7121 	EXP 	cursorDot: borderColor = 'yellow'
31.7243 	EXP 	cursorDot: fillColor = 'yellow'
31.7243 	EXP 	cursorDot: borderColor = 'yellow'
31.7289 	EXP 	cursorDot: fillColor = 'yellow'
31.7289 	EXP 	cursorDot: borderColor = 'yellow'
31.7296 	DATA 	Mouse:  Left button up, pos=(1471,272)
31.7410 	EXP 	cursorDot: fillColor = 'yellow'
31.7410 	EXP 	cursorDot: borderColor = 'yellow'
31.7454 	EXP 	cursorDot: fillColor = 'yellow'
31.7454 	EXP 	cursorDot: borderColor = 'yellow'
31.7577 	EXP 	cursorDot: fillColor = 'yellow'
31.7577 	EXP 	cursorDot: borderColor = 'yellow'
31.7621 	EXP 	cursorDot: fillColor = 'yellow'
31.7621 	EXP 	cursorDot: borderColor = 'yellow'
31.7743 	EXP 	cursorDot: fillColor = 'yellow'
31.7743 	EXP 	cursorDot: borderColor = 'yellow'
31.7787 	EXP 	cursorDot: fillColor = 'yellow'
31.7787 	EXP 	cursorDot: borderColor = 'yellow'
31.7911 	EXP 	cursorDot: fillColor = 'yellow'
31.7911 	EXP 	cursorDot: borderColor = 'yellow'
31.7954 	EXP 	cursorDot: fillColor = 'yellow'
31.7954 	EXP 	cursorDot: borderColor = 'yellow'
31.8077 	EXP 	cursorDot: fillColor = 'yellow'
31.8077 	EXP 	cursorDot: borderColor = 'yellow'
31.8122 	EXP 	cursorDot: fillColor = 'yellow'
31.8122 	EXP 	cursorDot: borderColor = 'yellow'
31.8244 	EXP 	cursorDot: fillColor = 'yellow'
31.8244 	EXP 	cursorDot: borderColor = 'yellow'
31.8289 	EXP 	cursorDot: fillColor = 'yellow'
31.8289 	EXP 	cursorDot: borderColor = 'yellow'
31.8412 	EXP 	cursorDot: fillColor = 'yellow'
31.8412 	EXP 	cursorDot: borderColor = 'yellow'
31.8455 	EXP 	cursorDot: fillColor = 'yellow'
31.8455 	EXP 	cursorDot: borderColor = 'yellow'
31.8578 	EXP 	cursorDot: fillColor = 'yellow'
31.8578 	EXP 	cursorDot: borderColor = 'yellow'
31.8621 	EXP 	cursorDot: fillColor = 'yellow'
31.8621 	EXP 	cursorDot: borderColor = 'yellow'
31.8745 	EXP 	cursorDot: fillColor = 'yellow'
31.8745 	EXP 	cursorDot: borderColor = 'yellow'
31.8788 	EXP 	cursorDot: fillColor = 'yellow'
31.8788 	EXP 	cursorDot: borderColor = 'yellow'
31.8911 	EXP 	cursorDot: fillColor = 'yellow'
31.8911 	EXP 	cursorDot: borderColor = 'yellow'
31.8955 	EXP 	cursorDot: fillColor = 'yellow'
31.8955 	EXP 	cursorDot: borderColor = 'yellow'
31.9081 	EXP 	cursorDot: fillColor = 'yellow'
31.9081 	EXP 	cursorDot: borderColor = 'yellow'
31.9131 	EXP 	cursorDot: fillColor = 'yellow'
31.9131 	EXP 	cursorDot: borderColor = 'yellow'
31.9245 	EXP 	cursorDot: fillColor = 'yellow'
31.9245 	EXP 	cursorDot: borderColor = 'yellow'
31.9293 	EXP 	cursorDot: fillColor = 'yellow'
31.9293 	EXP 	cursorDot: borderColor = 'yellow'
31.9412 	EXP 	cursorDot: fillColor = 'yellow'
31.9412 	EXP 	cursorDot: borderColor = 'yellow'
31.9460 	EXP 	cursorDot: fillColor = 'yellow'
31.9460 	EXP 	cursorDot: borderColor = 'yellow'
31.9579 	EXP 	cursorDot: fillColor = 'yellow'
31.9579 	EXP 	cursorDot: borderColor = 'yellow'
31.9628 	EXP 	cursorDot: fillColor = 'yellow'
31.9628 	EXP 	cursorDot: borderColor = 'yellow'
31.9745 	EXP 	cursorDot: fillColor = 'yellow'
31.9745 	EXP 	cursorDot: borderColor = 'yellow'
31.9793 	EXP 	cursorDot: fillColor = 'yellow'
31.9793 	EXP 	cursorDot: borderColor = 'yellow'
31.9913 	EXP 	cursorDot: fillColor = 'yellow'
31.9913 	EXP 	cursorDot: borderColor = 'yellow'
31.9960 	EXP 	cursorDot: fillColor = 'yellow'
31.9960 	EXP 	cursorDot: borderColor = 'yellow'
32.0079 	EXP 	cursorDot: fillColor = 'yellow'
32.0079 	EXP 	cursorDot: borderColor = 'yellow'
32.0126 	EXP 	cursorDot: fillColor = 'yellow'
32.0126 	EXP 	cursorDot: borderColor = 'yellow'
32.0245 	EXP 	cursorDot: fillColor = 'yellow'
32.0245 	EXP 	cursorDot: borderColor = 'yellow'
32.0291 	EXP 	cursorDot: fillColor = 'yellow'
32.0291 	EXP 	cursorDot: borderColor = 'yellow'
32.0412 	EXP 	cursorDot: fillColor = 'yellow'
32.0412 	EXP 	cursorDot: borderColor = 'yellow'
32.0457 	EXP 	cursorDot: fillColor = 'yellow'
32.0457 	EXP 	cursorDot: borderColor = 'yellow'
32.0579 	EXP 	cursorDot: fillColor = 'yellow'
32.0579 	EXP 	cursorDot: borderColor = 'yellow'
32.0624 	EXP 	cursorDot: fillColor = 'yellow'
32.0624 	EXP 	cursorDot: borderColor = 'yellow'
32.0746 	EXP 	cursorDot: fillColor = 'yellow'
32.0746 	EXP 	cursorDot: borderColor = 'yellow'
32.0792 	EXP 	cursorDot: fillColor = 'yellow'
32.0792 	EXP 	cursorDot: borderColor = 'yellow'
32.0913 	EXP 	cursorDot: fillColor = 'yellow'
32.0913 	EXP 	cursorDot: borderColor = 'yellow'
32.0959 	EXP 	cursorDot: fillColor = 'yellow'
32.0959 	EXP 	cursorDot: borderColor = 'yellow'
32.1080 	EXP 	cursorDot: fillColor = 'yellow'
32.1080 	EXP 	cursorDot: borderColor = 'yellow'
32.1126 	EXP 	cursorDot: fillColor = 'yellow'
32.1126 	EXP 	cursorDot: borderColor = 'yellow'
32.1247 	EXP 	cursorDot: fillColor = 'yellow'
32.1247 	EXP 	cursorDot: borderColor = 'yellow'
32.1294 	EXP 	cursorDot: fillColor = 'yellow'
32.1294 	EXP 	cursorDot: borderColor = 'yellow'
32.1413 	EXP 	cursorDot: fillColor = 'yellow'
32.1413 	EXP 	cursorDot: borderColor = 'yellow'
32.1461 	EXP 	cursorDot: fillColor = 'yellow'
32.1461 	EXP 	cursorDot: borderColor = 'yellow'
32.1581 	EXP 	cursorDot: fillColor = 'yellow'
32.1581 	EXP 	cursorDot: borderColor = 'yellow'
32.1629 	EXP 	cursorDot: fillColor = 'yellow'
32.1629 	EXP 	cursorDot: borderColor = 'yellow'
32.1747 	EXP 	cursorDot: fillColor = 'yellow'
32.1747 	EXP 	cursorDot: borderColor = 'yellow'
32.1795 	EXP 	cursorDot: fillColor = 'yellow'
32.1795 	EXP 	cursorDot: borderColor = 'yellow'
32.1914 	EXP 	cursorDot: fillColor = 'yellow'
32.1914 	EXP 	cursorDot: borderColor = 'yellow'
32.1964 	EXP 	cursorDot: fillColor = 'yellow'
32.1964 	EXP 	cursorDot: borderColor = 'yellow'
32.2081 	EXP 	cursorDot: fillColor = 'yellow'
32.2081 	EXP 	cursorDot: borderColor = 'yellow'
32.2133 	EXP 	cursorDot: fillColor = 'yellow'
32.2133 	EXP 	cursorDot: borderColor = 'yellow'
32.2247 	EXP 	cursorDot: fillColor = 'yellow'
32.2247 	EXP 	cursorDot: borderColor = 'yellow'
32.2292 	EXP 	cursorDot: fillColor = 'yellow'
32.2292 	EXP 	cursorDot: borderColor = 'yellow'
32.2414 	EXP 	cursorDot: fillColor = 'yellow'
32.2414 	EXP 	cursorDot: borderColor = 'yellow'
32.2458 	EXP 	cursorDot: fillColor = 'yellow'
32.2458 	EXP 	cursorDot: borderColor = 'yellow'
32.2580 	EXP 	cursorDot: fillColor = 'yellow'
32.2580 	EXP 	cursorDot: borderColor = 'yellow'
32.2626 	EXP 	cursorDot: fillColor = 'yellow'
32.2626 	EXP 	cursorDot: borderColor = 'yellow'
32.2749 	EXP 	cursorDot: fillColor = 'yellow'
32.2749 	EXP 	cursorDot: borderColor = 'yellow'
32.2795 	EXP 	cursorDot: fillColor = 'yellow'
32.2795 	EXP 	cursorDot: borderColor = 'yellow'
32.2915 	EXP 	cursorDot: fillColor = 'yellow'
32.2915 	EXP 	cursorDot: borderColor = 'yellow'
32.2961 	EXP 	cursorDot: fillColor = 'yellow'
32.2961 	EXP 	cursorDot: borderColor = 'yellow'
32.3084 	EXP 	cursorDot: fillColor = 'yellow'
32.3084 	EXP 	cursorDot: borderColor = 'yellow'
32.3132 	EXP 	cursorDot: fillColor = 'yellow'
32.3132 	EXP 	cursorDot: borderColor = 'yellow'
32.3248 	EXP 	cursorDot: fillColor = 'yellow'
32.3248 	EXP 	cursorDot: borderColor = 'yellow'
32.3296 	EXP 	cursorDot: fillColor = 'yellow'
32.3296 	EXP 	cursorDot: borderColor = 'yellow'
32.3415 	EXP 	cursorDot: fillColor = 'yellow'
32.3415 	EXP 	cursorDot: borderColor = 'yellow'
32.3464 	EXP 	cursorDot: fillColor = 'yellow'
32.3464 	EXP 	cursorDot: borderColor = 'yellow'
32.3582 	EXP 	cursorDot: fillColor = 'yellow'
32.3582 	EXP 	cursorDot: borderColor = 'yellow'
32.3631 	EXP 	cursorDot: fillColor = 'yellow'
32.3631 	EXP 	cursorDot: borderColor = 'yellow'
32.3749 	EXP 	cursorDot: fillColor = 'yellow'
32.3749 	EXP 	cursorDot: borderColor = 'yellow'
32.3799 	EXP 	cursorDot: fillColor = 'yellow'
32.3799 	EXP 	cursorDot: borderColor = 'yellow'
32.3915 	EXP 	cursorDot: fillColor = 'yellow'
32.3915 	EXP 	cursorDot: borderColor = 'yellow'
32.3962 	EXP 	cursorDot: fillColor = 'yellow'
32.3962 	EXP 	cursorDot: borderColor = 'yellow'
32.4082 	EXP 	cursorDot: fillColor = 'yellow'
32.4082 	EXP 	cursorDot: borderColor = 'yellow'
32.4129 	EXP 	cursorDot: fillColor = 'yellow'
32.4129 	EXP 	cursorDot: borderColor = 'yellow'
32.4249 	EXP 	cursorDot: fillColor = 'yellow'
32.4249 	EXP 	cursorDot: borderColor = 'yellow'
32.4296 	EXP 	cursorDot: fillColor = 'yellow'
32.4296 	EXP 	cursorDot: borderColor = 'yellow'
32.4416 	EXP 	cursorDot: fillColor = 'yellow'
32.4416 	EXP 	cursorDot: borderColor = 'yellow'
32.4462 	EXP 	cursorDot: fillColor = 'yellow'
32.4462 	EXP 	cursorDot: borderColor = 'yellow'
32.4583 	EXP 	cursorDot: fillColor = 'yellow'
32.4583 	EXP 	cursorDot: borderColor = 'yellow'
32.4628 	EXP 	cursorDot: fillColor = 'yellow'
32.4628 	EXP 	cursorDot: borderColor = 'yellow'
32.4749 	EXP 	cursorDot: fillColor = 'yellow'
32.4749 	EXP 	cursorDot: borderColor = 'yellow'
32.4795 	EXP 	cursorDot: fillColor = 'yellow'
32.4795 	EXP 	cursorDot: borderColor = 'yellow'
32.4916 	EXP 	cursorDot: fillColor = 'yellow'
32.4916 	EXP 	cursorDot: borderColor = 'yellow'
32.4965 	EXP 	cursorDot: fillColor = 'yellow'
32.4965 	EXP 	cursorDot: borderColor = 'yellow'
32.5083 	EXP 	cursorDot: fillColor = 'yellow'
32.5083 	EXP 	cursorDot: borderColor = 'yellow'
32.5131 	EXP 	cursorDot: fillColor = 'yellow'
32.5131 	EXP 	cursorDot: borderColor = 'yellow'
32.5250 	EXP 	cursorDot: fillColor = 'yellow'
32.5250 	EXP 	cursorDot: borderColor = 'yellow'
32.5298 	EXP 	cursorDot: fillColor = 'yellow'
32.5298 	EXP 	cursorDot: borderColor = 'yellow'
32.5416 	EXP 	cursorDot: fillColor = 'yellow'
32.5416 	EXP 	cursorDot: borderColor = 'yellow'
32.5464 	EXP 	cursorDot: fillColor = 'yellow'
32.5464 	EXP 	cursorDot: borderColor = 'yellow'
32.5584 	EXP 	cursorDot: fillColor = 'yellow'
32.5584 	EXP 	cursorDot: borderColor = 'yellow'
32.5632 	EXP 	cursorDot: fillColor = 'yellow'
32.5632 	EXP 	cursorDot: borderColor = 'yellow'
32.5750 	EXP 	cursorDot: fillColor = 'yellow'
32.5750 	EXP 	cursorDot: borderColor = 'yellow'
32.5796 	EXP 	cursorDot: fillColor = 'yellow'
32.5796 	EXP 	cursorDot: borderColor = 'yellow'
32.5917 	EXP 	cursorDot: fillColor = 'yellow'
32.5917 	EXP 	cursorDot: borderColor = 'yellow'
32.5963 	EXP 	cursorDot: fillColor = 'yellow'
32.5963 	EXP 	cursorDot: borderColor = 'yellow'
32.6084 	EXP 	cursorDot: fillColor = 'yellow'
32.6084 	EXP 	cursorDot: borderColor = 'yellow'
32.6129 	EXP 	cursorDot: fillColor = 'yellow'
32.6129 	EXP 	cursorDot: borderColor = 'yellow'
32.6251 	EXP 	cursorDot: fillColor = 'yellow'
32.6251 	EXP 	cursorDot: borderColor = 'yellow'
32.6297 	EXP 	cursorDot: fillColor = 'yellow'
32.6297 	EXP 	cursorDot: borderColor = 'yellow'
32.6418 	EXP 	cursorDot: fillColor = 'yellow'
32.6418 	EXP 	cursorDot: borderColor = 'yellow'
32.6462 	EXP 	cursorDot: fillColor = 'yellow'
32.6462 	EXP 	cursorDot: borderColor = 'yellow'
32.6584 	EXP 	cursorDot: fillColor = 'yellow'
32.6584 	EXP 	cursorDot: borderColor = 'yellow'
32.6630 	EXP 	cursorDot: fillColor = 'yellow'
32.6630 	EXP 	cursorDot: borderColor = 'yellow'
32.6751 	EXP 	cursorDot: fillColor = 'yellow'
32.6751 	EXP 	cursorDot: borderColor = 'yellow'
32.6795 	EXP 	cursorDot: fillColor = 'yellow'
32.6795 	EXP 	cursorDot: borderColor = 'yellow'
32.6918 	EXP 	cursorDot: fillColor = 'yellow'
32.6918 	EXP 	cursorDot: borderColor = 'yellow'
32.6962 	EXP 	cursorDot: fillColor = 'yellow'
32.6962 	EXP 	cursorDot: borderColor = 'yellow'
32.7085 	EXP 	cursorDot: fillColor = 'yellow'
32.7085 	EXP 	cursorDot: borderColor = 'yellow'
32.7129 	EXP 	cursorDot: fillColor = 'yellow'
32.7129 	EXP 	cursorDot: borderColor = 'yellow'
32.7252 	EXP 	cursorDot: fillColor = 'yellow'
32.7252 	EXP 	cursorDot: borderColor = 'yellow'
32.7298 	EXP 	cursorDot: fillColor = 'yellow'
32.7298 	EXP 	cursorDot: borderColor = 'yellow'
32.7419 	EXP 	cursorDot: fillColor = 'yellow'
32.7419 	EXP 	cursorDot: borderColor = 'yellow'
32.7463 	EXP 	cursorDot: fillColor = 'yellow'
32.7463 	EXP 	cursorDot: borderColor = 'yellow'
32.7585 	EXP 	cursorDot: fillColor = 'yellow'
32.7585 	EXP 	cursorDot: borderColor = 'yellow'
32.7629 	EXP 	cursorDot: fillColor = 'yellow'
32.7629 	EXP 	cursorDot: borderColor = 'yellow'
32.7752 	EXP 	cursorDot: fillColor = 'yellow'
32.7752 	EXP 	cursorDot: borderColor = 'yellow'
32.7796 	EXP 	cursorDot: fillColor = 'yellow'
32.7796 	EXP 	cursorDot: borderColor = 'yellow'
32.7919 	EXP 	cursorDot: fillColor = 'yellow'
32.7919 	EXP 	cursorDot: borderColor = 'yellow'
32.7962 	EXP 	cursorDot: fillColor = 'yellow'
32.7962 	EXP 	cursorDot: borderColor = 'yellow'
32.8086 	EXP 	cursorDot: fillColor = 'yellow'
32.8086 	EXP 	cursorDot: borderColor = 'yellow'
32.8132 	EXP 	cursorDot: fillColor = 'yellow'
32.8132 	EXP 	cursorDot: borderColor = 'yellow'
32.8252 	EXP 	cursorDot: fillColor = 'yellow'
32.8252 	EXP 	cursorDot: borderColor = 'yellow'
32.8298 	EXP 	cursorDot: fillColor = 'yellow'
32.8298 	EXP 	cursorDot: borderColor = 'yellow'
32.8420 	EXP 	cursorDot: fillColor = 'yellow'
32.8420 	EXP 	cursorDot: borderColor = 'yellow'
32.8465 	EXP 	cursorDot: fillColor = 'yellow'
32.8465 	EXP 	cursorDot: borderColor = 'yellow'
32.8586 	EXP 	cursorDot: fillColor = 'yellow'
32.8586 	EXP 	cursorDot: borderColor = 'yellow'
32.8630 	EXP 	cursorDot: fillColor = 'yellow'
32.8630 	EXP 	cursorDot: borderColor = 'yellow'
32.8753 	EXP 	cursorDot: fillColor = 'yellow'
32.8753 	EXP 	cursorDot: borderColor = 'yellow'
32.8795 	EXP 	cursorDot: fillColor = 'yellow'
32.8795 	EXP 	cursorDot: borderColor = 'yellow'
32.8920 	EXP 	cursorDot: fillColor = 'yellow'
32.8920 	EXP 	cursorDot: borderColor = 'yellow'
32.8968 	EXP 	cursorDot: fillColor = 'yellow'
32.8968 	EXP 	cursorDot: borderColor = 'yellow'
